"SQLエディタ","サーバーの出力を表示する","⌃⇧O","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.show.output"
"結果セット","Activate results/panel","⌃⇧7","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.activatePreview"
"テキスト編集","行をコピー","⌥⌘↓","テキストの編集","org.eclipse.ui.edit.text.copyLineDown"
"テキスト編集","大文字に変更","⇧⌘X","テキストの編集","org.eclipse.ui.edit.text.upperCase"
"ウィンドウ","コンテキスト・メニューを表示","⇧F10","ダイアログまたはウィンドウ","org.eclipse.ui.window.showContextMenu"
"結果セット","テーブルの参照","⌃⇧1","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.referencesMenu"
"ナビゲート","すべて展開","⇧⌘×","ウィンドウ","org.eclipse.ui.navigate.expandAll"
"編集","検索と置換","⌘F","ウィンドウ","org.eclipse.ui.edit.findReplace"
"ナビゲート","表示方法...","⌥⌘W","ウィンドウ","org.eclipse.ui.navigate.showInQuickMenu"
"ビュー","ビューの表示","⌥⌘Q Q","ウィンドウ","org.eclipse.ui.views.showView"
"ビュー","ビューの表示 (アウトライン)","⌥⌘Q O","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","ズームイン","⌘+","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"SQLエディタ","SQLスクリプトの名前を変更する","⌃F2","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.rename"
"編集","すべて選択","⌘A","ダイアログまたはウィンドウ","org.eclipse.ui.edit.selectAll"
"SQLエディタ","新しいタブでSQLを実行する","⌃\","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.statementNew"
"ナビゲート","次の下位タブ","⌘]","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.nextSubTab"
"データベースナビゲータ","ブックマークを追加","⌃⌥⇧D","Database navigator view context","org.jkiss.dbeaver.core.navigator.bookmark.add"
"ウィンドウ","前のビュー","⌥⇧⌘{","DBeaver Perspective","org.eclipse.ui.window.previousView"
"ヘルプ","Show Context Help","F1","ウィンドウ","org.eclipse.ui.help.dynamicHelp"
"SQLエディタ","すべての行を選択","⌃⌥⇧A","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.all.rows"
"ファイル","新規メニュー","⌥⌘N","ウィンドウ","org.eclipse.ui.file.newQuickMenu"
"SQLエディタ","行数の選択","⌃⌥⇧C","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.count"
"ナビゲート","前のタブ","⇧⌘{","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousTab"
"テキスト編集","次の単語を選択","⌥⇧→","テキストの編集","org.eclipse.ui.edit.text.select.wordNext"
"ナビゲート","すべてを折りたたむ","⇧⌘÷","ウィンドウ","org.eclipse.ui.navigate.collapseAll"
"結果セット","重複する行","⌃⌥挿入","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.copy"
"ナビゲート","前の下位タブ","⌘[","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousSubTab"
"編集","コンテキスト情報","⌃⌥スペース","SQLエディタコンテキスト","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"検索","ワークスペース内でテキストを検索","⌥⌘G","ウィンドウ","org.eclipse.search.ui.performTextSearchWorkspace"
"ファイル","すべて閉じる","⇧⌘W","ウィンドウ","org.eclipse.ui.file.closeAll"
"結果セット","次の行","⌃⌥→","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.next"
"データベースナビゲータ","Edit task","↩","ウィンドウ","org.jkiss.dbeaver.task.edit"
"ナビゲート","次へ","⌘.","ウィンドウ","org.eclipse.ui.navigate.next"
"View","Zoom Out","⌘-","ウィンドウ","org.eclipse.gef.zoom_out"
"テキスト編集","行の末尾","⌘→","テキストの編集","org.eclipse.ui.edit.text.goto.lineEnd"
"編集","やり直し","⇧⌘Z","ダイアログまたはウィンドウ","org.eclipse.ui.edit.redo"
"ナビゲート","ヒストリーを戻る","⌥⌘←","ウィンドウ","org.eclipse.ui.navigate.backwardHistory"
"ビュー","ビューの表示 (問題)","⌥⌘Q X","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","行の先頭を選択","⇧⌘←","テキストの編集","org.eclipse.ui.edit.text.select.lineStart"
"結果セット","すべてのデータを取得する","⌃⇧=","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.fetch.all"
"編集","クイック Diff 切り替え","⌃⇧Q","テキストの編集","org.eclipse.quickdiff.toggle"
"結果セット","結果のソフトオーダーを切り替えます","⌘スペース","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.toggleOrder"
"データベースナビゲータ","新しい接続","⌃⇧N","ウィンドウ","org.jkiss.dbeaver.core.new.connection"
"結果セット","インライン編集","↩","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.edit.inline"
"ユーティリティ","高度な貼り付け","⌃⇧V","ウィンドウ","org.jkiss.dbeaver.core.edit.paste.special"
"編集","切り取り","⌘X","ダイアログまたはウィンドウ","org.eclipse.ui.edit.cut"
"編集","単語補完","⌃⇧スペース","SQLエディタコンテキスト","org.eclipse.ui.edit.text.hippieCompletion"
"クイック検索","クイック検索","⌥⇧⌘L","ウィンドウ","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"テキスト編集","次の単語を削除","⌥⌦","テキストの編集","org.eclipse.ui.edit.text.deleteNextWord"
"ファイル","名前を変更","F2","ウィンドウ","org.eclipse.ui.edit.rename"
"ウィンドウ","キー・アシストを表示","⇧⌘L","ダイアログまたはウィンドウ","org.eclipse.ui.window.showKeyAssist"
"SQLエディタ","Execute SQL Script natively","⌥N","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.core.sql.script.run.scriptNative"
"接続","ロールバック","⌃8","ウィンドウ","org.jkiss.dbeaver.core.rollback"
"ウィンドウ","次のビュー","⌥⇧⌘}","DBeaver Perspective","org.eclipse.ui.window.nextView"
"編集","次を検索","⌘K","ウィンドウ","org.eclipse.ui.edit.findNext"
"ファイル","プロパティー","⌥↩","ウィンドウ","org.eclipse.ui.file.properties"
"テキスト編集","行を上へ移動","⌃⇧↑","SQLエディタコンテキスト","org.eclipse.ui.edit.text.moveLineUp"
"編集","コンテキスト情報","⌃⇧スペース","ダイアログまたはウィンドウ","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"プロジェクト","すべてビルド","⌘B","ウィンドウ","org.eclipse.ui.project.buildAll"
"テキスト編集","構造のリセット","⇧⌘×","テキストの編集","org.eclipse.ui.edit.text.folding.restore"
"テキスト編集","前の単語を選択","⌥⇧←","テキストの編集","org.eclipse.ui.edit.text.select.wordPrevious"
"テキスト編集","小文字に変更","⇧⌘Y","テキストの編集","org.eclipse.ui.edit.text.lowerCase"
"SQLエディタ","行コメントの切り替え","⌃/","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.comment.single"
"クイック検索","クイック検索","⌃⌥⇧F","ウィンドウ","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"ウィンドウ","全画面切り替え","⌃⌘F","ダイアログまたはウィンドウ","org.eclipse.ui.window.fullscreenmode"
"テキスト編集","行を複写","⌥⌘↑","テキストの編集","org.eclipse.ui.edit.text.copyLineUp"
"接続","新しいSQLエディタ","⌃]","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.create"
"編集","クイック・フィックス","⌃1","SQLエディタコンテキスト","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"SQLエディタ","SQL式の評価","⌃⌥'","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.expression"
"結果セット","フィルタ/データエディタの有効化","⌃⌥⇧T","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.focus.filter"
"テキスト編集","行を下へ移動","⌥↓","テキストの編集","org.eclipse.ui.edit.text.moveLineDown"
"接続","新しいSQLエディタ","⌃F3","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.create"
"テキスト編集","折りたたむ","⌘－","テキストの編集","org.eclipse.ui.edit.text.folding.collapse"
"結果セット","フィルタメニュー","F11","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.filterMenu"
"ナビゲート","戻る","⌃⇧↩","ウィンドウ","org.eclipse.ui.navigate.back"
"結果セット","デフォルト値をセット","⌃⌫","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.cell.setDefault"
"編集","クイック・フィックス","⌘1","ダイアログまたはウィンドウ","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"ファイル","すべて保存","⇧⌘S","ウィンドウ","org.eclipse.ui.file.saveAll"
"テキスト編集","行の結合","⌃⇧J","SQLエディタコンテキスト","org.eclipse.ui.edit.text.join.lines"
"SQLエディタ","ブロックコメントの切り替え","⌃⇧/","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.comment.multi"
"編集","コピー","⌘C","ダイアログまたはウィンドウ","org.eclipse.ui.edit.copy"
"結果セット","最初の行","⌘↑","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.first"
"テキスト編集","テキストの末尾まで選択","⇧↘","テキストの編集","org.eclipse.ui.edit.text.select.textEnd"
"SQLエディタ","次のクエリ","⌥↓","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.query.next"
"ウィンドウ","Close Dialog","⌘W","ダイアログ","org.eclipse.ui.cocoa.closeDialog"
"データベースナビゲータ","エディタとのリンク","⌃⇧,","ウィンドウ","org.jkiss.dbeaver.core.navigator.linkeditor"
"テキスト編集","行を下へ移動","⌃⇧↓","SQLエディタコンテキスト","org.eclipse.ui.edit.text.moveLineDown"
"ファイル","プロパティー","⌘I","ウィンドウ","org.eclipse.ui.file.properties"
"結果セット","結果パネルを切り替える","⌃7","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.togglePreview"
"SQLエディタ","SQLスクリプトを実行する","⌥X","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.script"
"接続","最近のSQLエディタ","⌃↩","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.core.sql.editor.recent"
"接続","アクティブな接続を設定する","⌃9","ウィンドウ","org.jkiss.dbeaver.ui.tools.select.connection"
"データベースナビゲータ","View Diagram","⌃⇧↩","ウィンドウ","org.jkiss.dbeaver.erd.diagram.view"
"結果セット","現在の行を削除","⌘⌫","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.delete"
"SQLエディタ","SQL文を実行する","⌃↩","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.statement"
"Oracle","Compile","⌃F9","ウィンドウ","org.jkiss.dbeaver.ext.oracle.code.compile"
"結果セット","プレゼンテーションの切り替え","⌃`","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.switchPresentation"
"接続","SQLエディタ","⌃[","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.open"
"SQLエディタ","タブを閉じる","⌃⇧\","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.close.tab"
"テキスト編集","上書きの切り替え","挿入","テキストの編集","org.eclipse.ui.edit.text.toggleOverwrite"
"ナビゲート","指定行へジャンプ","⌘L","テキストの編集","org.eclipse.ui.edit.text.goto.line"
"編集","折り返しの切替","⌥⌘Y","テキストの編集","org.eclipse.ui.edit.text.toggleWordWrap"
"ビュー","ビューの表示 (同期化)","⌥⌘Q Y","ウィンドウ","org.eclipse.ui.views.showView"
"ファイル","名前を指定してファイルを検索...","⌃O","ウィンドウ","org.eclipse.ui.edit.text.openLocalFile"
"結果セット","Go To Row","⌃G","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.gotoRow"
"ナビゲート","次ページ","⌥F7","ウィンドウ","org.eclipse.ui.part.nextPage"
"結果セット","Select column(s)","⌃⌥C","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.selectColumn"
"SQLエディタ","Go to matching bracket","⌃⇧[","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.gotoMatchingBracket"
"編集","インクリメンタル検索","⌘J","テキストの編集","org.eclipse.ui.edit.findIncremental"
"ファイル","新規","⌘N","ウィンドウ","org.eclipse.ui.newWizard"
"ウィンドウ","コントリビューションプラグインを表示する","⌥⇧F3","ダイアログまたはウィンドウ","org.eclipse.ui.window.spy"
"結果セット","セルを編集する","⇧↩","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.edit"
"ANSI Support Commands","Copy Text Without ANSI Escapes","⌘挿入","「コンソール」ビュー内","AnsiConsole.command.copy_without_escapes"
"テキスト編集","すべて展開","⌘×","テキストの編集","org.eclipse.ui.edit.text.folding.expand_all"
"接続","アクティブなスキーマの選択","⌃0","ウィンドウ","org.jkiss.dbeaver.ui.tools.select.schema"
"SQLエディタ","ナビゲータから接続を設定する","⌃⇧.","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.ui.editors.sql.sync.connection"
"SQLエディタ","個別のタブでステートメントを実行する","⌃⌥⇧X","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.scriptNew"
"ビュー","ビューの表示 (履歴)","⌥⌘Q Z","ウィンドウ","org.eclipse.ui.views.showView"
"編集","逆インクリメンタル検索","⇧⌘J","テキストの編集","org.eclipse.ui.edit.findIncrementalReverse"
"接続","オブジェクトの作成","⌘N","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.core.object.create"
"ナビゲート","リソースを開く","⇧⌘R","ウィンドウ","org.eclipse.ui.navigate.openResource"
"ファイル","印刷","⌘P","ウィンドウ","org.eclipse.ui.file.print"
"結果セット","最後の行","⌘↓","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.last"
"ナビゲート","前の編集位置","⌃⌥←","ウィンドウ","org.eclipse.ui.edit.text.gotoLastEditPosition"
"接続","UUIDを生成","⌃⌥⇧U","ウィンドウ","org.jkiss.dbeaver.core.generate.uuid"
"ビュー","ビューの表示 (検索)","⌥⌘Q S","ウィンドウ","org.eclipse.ui.views.showView"
"接続","データベースオブジェクトを開く...","⌃⇧D","ウィンドウ","org.jkiss.dbeaver.core.object.goto"
"結果セット","Go To Column","⌃⇧G","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.gotoColumn"
"接続","オブジェクトの編集","F4","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.core.object.open"
"テキスト編集","現在行の下に行を挿入","⇧↩","テキストの編集","org.eclipse.ui.edit.text.smartEnter"
"ナビゲート","前の編集位置","⌃Q","ウィンドウ","org.eclipse.ui.edit.text.gotoLastEditPosition"
"SQLエディタ","Pin/unpin","⌃⇧P","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.toggle.pinned.tab"
"SQLエディタ","実行計画を説明する","⌃⇧E","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.explain"
"結果セット","変更を適用する","⌃S","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.applyChanges"
"テキスト編集","行を上へ移動","⌥↑","テキストの編集","org.eclipse.ui.edit.text.moveLineUp"
"編集","貼り付け","⌘V","ダイアログまたはウィンドウ","org.eclipse.ui.edit.paste"
"接続","SQLコンソールを開く","⌃⌥↩","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.core.sql.editor.console"
"テキスト編集","折りたたみの切り替え","⌘÷","テキストの編集","org.eclipse.ui.edit.text.folding.toggle"
"接続","ダッシュボードを開く","⌃⌥⇧B","DBeaver Perspective","org.jkiss.dbeaver.ui.dashboard.open"
"ナビゲート","次のタブ","⇧⌘}","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.nextTab"
"編集","削除","⌦","ウィンドウ","org.eclipse.ui.edit.delete"
"ナビゲート","前ページ","⌥⇧F7","ウィンドウ","org.eclipse.ui.part.previousPage"
"テキスト編集","行の末尾を選択","⇧⌘→","テキストの編集","org.eclipse.ui.edit.text.select.lineEnd"
"ナビゲート","前へ","⇧⌘.","ウィンドウ","org.eclipse.ui.navigate.previous"
"編集","元に戻す","⌘Z","ダイアログまたはウィンドウ","org.eclipse.ui.edit.undo"
"ウィンドウ","「ビューの表示」メニュー","⌘F10","ダイアログまたはウィンドウ","org.eclipse.ui.window.showViewMenu"
"ウィンドウ","次のエディター","⌘F6","ウィンドウ","org.eclipse.ui.window.nextEditor"
"SQLエディタ","公開宣言","F4","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.navigate.object"
"テキスト編集","テキストの先頭","↖","テキストの編集","org.eclipse.ui.edit.text.goto.textStart"
"ファイル","保存","⌘S","ウィンドウ","org.eclipse.ui.file.save"
"テキスト編集","前の単語","⌥←","テキストの編集","org.eclipse.ui.edit.text.goto.wordPrevious"
"結果セット","セル値を適用する","⌃⌥⇧↩","結果の編集コンテキスト","org.jkiss.dbeaver.core.resultset.cell.save"
"テキスト編集","テキストの先頭まで選択","⇧↖","テキストの編集","org.eclipse.ui.edit.text.select.textStart"
"SQLエディタ","SQLスクリプトをロードする","⌃⌥⇧O","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.open.file"
"テキスト編集","ズームアウト","⌘-","テキストの編集","org.eclipse.ui.edit.text.zoomOut"
"結果セット","値でフィルタリング","⌃F11","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.filterMenu.distinct"
"結果セット","リンクをナビゲートする","⌘↩","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.navigateLink"
"ウィンドウ","前のエディター","⇧⌘F6","ウィンドウ","org.eclipse.ui.window.previousEditor"
"データベースナビゲータ","デフォルトとして設定","⌃⇧A","ウィンドウ","org.jkiss.dbeaver.core.navigator.set.default"
"ウィンドウ","検索アクション","⌘3","ウィンドウ","org.eclipse.ui.window.quickAccess"
"テキスト編集","現在行の上に行を挿入","⇧⌘↩","テキストの編集","org.eclipse.ui.edit.text.smartEnterInverse"
"SQLエディタ","結果パネルの切り替え","⌃T","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.toggle.result.panel"
"テキスト編集","テキストの先頭","⌘↖","テキストの編集","org.eclipse.ui.edit.text.goto.textStart"
"ユーティリティ","高度なコピー","⌃⇧C","ウィンドウ","org.jkiss.dbeaver.core.edit.copy.special"
"結果セット","行を追加する","⌥挿入","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.add"
"接続","コンテキストツール","⌃V","ウィンドウ","org.jkiss.dbeaver.ui.tools.menu"
"テキスト編集","行削除","⌘D","テキストの編集","org.eclipse.ui.edit.text.delete.line"
"SQLエディタ","ワードラップの切り替え","⌃⌥⇧W","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.word.wrap"
"ナビゲート","次の編集位置","⌃⌥→","ウィンドウ","org.eclipse.ui.edit.text.gotoNextEditPosition"
"テキスト編集","ツールチップ記述の表示","F2","テキストの編集","org.eclipse.ui.edit.text.showInformation"
"Entity Properties","Next Entity Properties tab","⌥⇧↓","ウィンドウ","org.jkiss.dbeaver.entity.propsTab.nextPage"
"検索","「検索」ダイアログを開く","⌃H","ウィンドウ","org.eclipse.search.ui.openSearchDialog"
"SQLエディタ","Execute SQL script from the position","⌥P","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.scriptFromPosition"
"ウィンドウ","アクティブ・ビューまたはエディターの最大化","⌃M","ウィンドウ","org.eclipse.ui.window.maximizePart"
"ウィンドウ","エディターの切り替え","⇧⌘E","ウィンドウ","org.eclipse.ui.window.switchToEditor"
"編集","挿入モードの切り替え","⇧⌘挿入","テキストの編集","org.eclipse.ui.edit.text.toggleInsertMode"
"結果セット","変更を拒否する","⌃R","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.rejectChanges"
"結果セット","Copy from row above","⌃D","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.copy.from.above"
"結果セット","結果パネルを切り替える","F7","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.togglePreview"
"View","Toggle hand tool","タブ","ウィンドウ","org.jkiss.dbeaver.erd.toggleHand"
"テキスト編集","テキストの末尾","⌘↘","テキストの編集","org.eclipse.ui.edit.text.goto.textEnd"
"ファイル","更新","F5","ウィンドウ","org.eclipse.ui.file.refresh"
"接続","コミット","⌃4","ウィンドウ","org.jkiss.dbeaver.core.commit"
"結果セット","Select row(s)","⌃⌥R","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.selectRow"
"テキスト編集","展開","⌘＋","テキストの編集","org.eclipse.ui.edit.text.folding.expand"
"SQLエディタ","アクティブパネルを切り替える","⌃⌥T","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.switch.panel"
"テキスト編集","行の末尾まで削除","⇧⌘⌦","テキストの編集","org.eclipse.ui.edit.text.delete.line.to.end"
"結果セット","グリッド/レコードビューの切り替え","タブ","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.toggleMode"
"結果セット","前の行","⌃⌥←","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.previous"
"ウィンドウ","分割エディターを切り替え (水平方向)","⇧⌘-","ウィンドウ","org.eclipse.ui.window.splitEditor"
"ビュー","ビューの表示 (コンソール)","⌥⌘Q C","ウィンドウ","org.eclipse.ui.views.showView"
"結果セット","セルの変更をリセットする","Esc","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.cell.reset"
"結果セット","Copy from row below","⌃⌥D","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.copy.from.below"
"SQLエディタ","コンテンツフォーマット","⌃⇧F","ウィンドウ","org.jkiss.dbeaver.ui.editors.text.content.format"
"ファイル","閉じる","⌘W","ウィンドウ","org.eclipse.ui.file.close"
"SQLエディタ","以前のクエリ","⌥↑","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.query.prev"
"接続","SQLエディタ","F3","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.open"
"ビュー","ビューの表示 (エラーログ)","⌥⌘Q L","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","すべてを折りたたむ","⇧⌘÷","テキストの編集","org.eclipse.ui.edit.text.folding.collapse_all"
"ウィンドウ","ルーラー・コンテキスト・メニューの表示","⌘F10","テキストの編集","org.eclipse.ui.edit.text.showRulerContextMenu"
"Entity Properties","Previous Entity Properties tab","⌥⇧↑","ウィンドウ","org.jkiss.dbeaver.entity.propsTab.prevPage"
"SQLエディタ","結果パネルを最大化する","⌃⇧T","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.maximize.result.panel"
"ウィンドウ","次のパースペクティブ","⌘F8","ウィンドウ","org.eclipse.ui.window.nextPerspective"
"結果セット","次のページを取得する","⌃⌥;","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.fetch.page"
"テキスト編集","次の単語","⌥→","テキストの編集","org.eclipse.ui.edit.text.goto.wordNext"
"ウィンドウ","「システム・メニュー」を表示","⇧⌘F10","ウィンドウ","org.eclipse.ui.window.showSystemMenu"
"ウィンドウ","クイック・スイッチ・エディター","⌘E","ウィンドウ","org.eclipse.ui.window.openEditorDropDown"
"ナビゲート","ヒストリーを進む","⌥⌘→","ウィンドウ","org.eclipse.ui.navigate.forwardHistory"
"ウィンドウ","分割エディターを切り替え (水平方向)","⇧⌘-","ウィンドウ","org.eclipse.ui.window.splitEditor"
"テキスト編集","前の単語を削除","⌥⌫","テキストの編集","org.eclipse.ui.edit.text.deletePreviousWord"
"編集","前を検索","⇧⌘K","ウィンドウ","org.eclipse.ui.edit.findPrevious"
"テキスト編集","ズームイン","⌘=","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"View","Zoom In","⌘=","ウィンドウ","org.eclipse.gef.zoom_in"
"編集","ブロック選択を切り替え","⌥⌘A","テキストの編集","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"テキスト編集","行の先頭","⌘←","テキストの編集","org.eclipse.ui.edit.text.goto.lineStart"
"テキスト編集","テキストの末尾","↘","テキストの編集","org.eclipse.ui.edit.text.goto.textEnd"
"編集","コンテンツ・アシスト","⌃スペース","ダイアログまたはウィンドウ","org.eclipse.ui.edit.text.contentAssist.proposals"
"ウィンドウ","前のパースペクティブ","⇧⌘F8","ウィンドウ","org.eclipse.ui.window.previousPerspective"
"ウィンドウ","エディターをアクティブにする","⌘F12","ウィンドウ","org.eclipse.ui.window.activateEditor"
"編集","単語補完","⌃.","テキストの編集","org.eclipse.ui.edit.text.hippieCompletion"
"編集","コンテンツ・アシスト","⌃スペース","SQLエディタコンテキスト","org.eclipse.ui.edit.text.contentAssist.proposals"
