"ウィンドウ","次のエディター","⌘F6","ウィンドウ","org.eclipse.ui.window.nextEditor"
"テキスト編集","大文字に変更","⇧⌘X","テキストの編集","org.eclipse.ui.edit.text.upperCase"
"テキスト編集","行削除","⌘D","テキストの編集","org.eclipse.ui.edit.text.delete.line"
"編集","やり直し","⇧⌘Z","ダイアログまたはウィンドウ","org.eclipse.ui.edit.redo"
"ウィンドウ","前のビュー","⌥⇧⌘{","DBeaver Perspective","org.eclipse.ui.window.previousView"
"編集","元に戻す","⌘Z","ダイアログまたはウィンドウ","org.eclipse.ui.edit.undo"
"ナビゲート","次の編集位置","⌃⌥→","ウィンドウ","org.eclipse.ui.edit.text.gotoNextEditPosition"
"接続","新しいSQLエディタ","⌃]","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.create"
"テキスト編集","行の末尾","⌘→","テキストの編集","org.eclipse.ui.edit.text.goto.lineEnd"
"ビュー","ビューの表示 (検索)","⌥⌘Q S","ウィンドウ","org.eclipse.ui.views.showView"
"SQLエディタ","実行計画を説明する","⌃⇧E","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.explain"
"ファイル","すべて保存","⇧⌘S","ウィンドウ","org.eclipse.ui.file.saveAll"
"編集","コピー","⌘C","ダイアログまたはウィンドウ","org.eclipse.ui.edit.copy"
"編集","ブロック選択を切り替え","⌥⌘A","テキストの編集","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"Entity Properties","Previous Entity Properties tab","⌥⇧↑","ウィンドウ","org.jkiss.dbeaver.entity.propsTab.prevPage"
"SQLエディタ","新しいタブでSQLを実行する","⌃\","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.statementNew"
"編集","挿入モードの切り替え","⇧⌘挿入","テキストの編集","org.eclipse.ui.edit.text.toggleInsertMode"
"テキスト編集","テキストの先頭","↖","テキストの編集","org.eclipse.ui.edit.text.goto.textStart"
"結果セット","Copy from row above","⌃D","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.copy.from.above"
"結果セット","最後の行","⌃⌥⇧→","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.last"
"結果セット","Copy from row below","⌃⌥D","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.copy.from.below"
"結果セット","Select row(s)","⌃⌥R","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.selectRow"
"結果セット","現在の行を削除","⌥⌦","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.delete"
"テキスト編集","次の単語を削除","⌥⌦","テキストの編集","org.eclipse.ui.edit.text.deleteNextWord"
"SQLエディタ","公開宣言","F4","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.navigate.object"
"テキスト編集","行の末尾まで削除","⇧⌘⌦","テキストの編集","org.eclipse.ui.edit.text.delete.line.to.end"
"テキスト編集","テキストの末尾","⌘↘","テキストの編集","org.eclipse.ui.edit.text.goto.textEnd"
"View","Focus on outline","⌥3","ウィンドウ","org.jkiss.dbeaver.erd.focus.outline"
"SQLエディタ","サーバーの出力を表示する","⌃⇧O","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.show.output"
"ナビゲート","ヒストリーを戻る","⌥⌘←","ウィンドウ","org.eclipse.ui.navigate.backwardHistory"
"SQLエディタ","個別のタブでステートメントを実行する","⌃⌥⇧X","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.scriptNew"
"SQLエディタ","ナビゲータから接続を設定する","⌃⇧.","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.ui.editors.sql.sync.connection"
"接続","UUIDを生成","⌃⌥⇧U","ウィンドウ","org.jkiss.dbeaver.core.generate.uuid"
"SQLエディタ","ワードラップの切り替え","⌃⌥⇧W","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.word.wrap"
"ウィンドウ","アクティブ・ビューまたはエディターの最大化","⌃M","ウィンドウ","org.eclipse.ui.window.maximizePart"
"ウィンドウ","エディターをアクティブにする","⌘F12","ウィンドウ","org.eclipse.ui.window.activateEditor"
"SQLエディタ","すべての行を選択","⌃⌥⇧A","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.all.rows"
"Entity Properties","Next Entity Properties tab","⌥⇧↓","ウィンドウ","org.jkiss.dbeaver.entity.propsTab.nextPage"
"結果セット","セル値を適用する","⌃⌥⇧↩","結果の編集コンテキスト","org.jkiss.dbeaver.core.resultset.cell.save"
"SQLエディタ","Execute SQL script from the position","⌥P","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.scriptFromPosition"
"編集","逆インクリメンタル検索","⇧⌘J","テキストの編集","org.eclipse.ui.edit.findIncrementalReverse"
"テキスト編集","行の結合","⌃⇧J","SQLエディタコンテキスト","org.eclipse.ui.edit.text.join.lines"
"接続","コンテキストツール","⌃V","ウィンドウ","org.jkiss.dbeaver.ui.tools.menu"
"検索","ワークスペース内でテキストを検索","⌥⌘G","ウィンドウ","org.eclipse.search.ui.performTextSearchWorkspace"
"テキスト編集","現在行の下に行を挿入","⇧↩","テキストの編集","org.eclipse.ui.edit.text.smartEnter"
"SQLエディタ","タブを閉じる","⌃⇧\","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.close.tab"
"結果セット","セルを編集する","⇧↩","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.edit"
"編集","クイック Diff 切り替え","⌃⇧Q","テキストの編集","org.eclipse.quickdiff.toggle"
"テキスト編集","構造のリセット","⇧⌘×","テキストの編集","org.eclipse.ui.edit.text.folding.restore"
"SQLエディタ","アクティブパネルを切り替える","⌥6","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.switch.panel"
"結果セット","プレゼンテーションの切り替え","⌃`","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.switchPresentation"
"テキスト編集","次の単語を選択","⌥⇧→","テキストの編集","org.eclipse.ui.edit.text.select.wordNext"
"接続","SQLコンソールを開く","⌃⌥↩","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.core.sql.editor.console"
"テキスト編集","行を上へ移動","⌥↑","テキストの編集","org.eclipse.ui.edit.text.moveLineUp"
"ビュー","ビューの表示","⌥⌘Q Q","ウィンドウ","org.eclipse.ui.views.showView"
"結果セット","フィルタ/データエディタの有効化","⌃⌥⇧T","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.focus.filter"
"結果セット","結果パネルを切り替える","F7","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.togglePreview"
"ユーティリティ","高度な貼り付け","⌃⇧V","ウィンドウ","org.jkiss.dbeaver.core.edit.paste.special"
"編集","削除","⌦","ウィンドウ","org.eclipse.ui.edit.delete"
"SQLエディタ","SQLスクリプトをロードする","⌃⌥⇧O","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.open.file"
"編集","単語補完","⌃⇧スペース","SQLエディタコンテキスト","org.eclipse.ui.edit.text.hippieCompletion"
"テキスト編集","次の単語","⌥→","テキストの編集","org.eclipse.ui.edit.text.goto.wordNext"
"ファイル","更新","F5","ウィンドウ","org.eclipse.ui.file.refresh"
"プロジェクト","すべてビルド","⌘B","ウィンドウ","org.eclipse.ui.project.buildAll"
"テキスト編集","テキストの先頭","⌘↖","テキストの編集","org.eclipse.ui.edit.text.goto.textStart"
"ウィンドウ","前のパースペクティブ","⇧⌘F8","ウィンドウ","org.eclipse.ui.window.previousPerspective"
"接続","SQLエディタ","⌃[","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.open"
"ビュー","ビューの表示 (コンソール)","⌥⌘Q C","ウィンドウ","org.eclipse.ui.views.showView"
"ファイル","プロパティー","⌘I","ウィンドウ","org.eclipse.ui.file.properties"
"SQLエディタ","SQL文を実行する","⌃↩","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.statement"
"結果セット","重複する行","⌃⌥挿入","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.copy"
"SQLエディタ","Pin/unpin","⌃⇧P","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.toggle.pinned.tab"
"ウィンドウ","ルーラー・コンテキスト・メニューの表示","⌘F10","テキストの編集","org.eclipse.ui.edit.text.showRulerContextMenu"
"SQLエディタ","次のクエリ","⌥↓","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.query.next"
"編集","折り返しの切替","⌥⌘Y","テキストの編集","org.eclipse.ui.edit.text.toggleWordWrap"
"ナビゲート","表示方法...","⌥⌘W","ウィンドウ","org.eclipse.ui.navigate.showInQuickMenu"
"ナビゲート","次の下位タブ","⌘]","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.nextSubTab"
"ナビゲート","前のタブ","⇧⌘{","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousTab"
"ウィンドウ","分割エディターを切り替え (水平方向)","⇧⌘-","ウィンドウ","org.eclipse.ui.window.splitEditor"
"検索","「検索」ダイアログを開く","⌃H","ウィンドウ","org.eclipse.search.ui.openSearchDialog"
"編集","すべて選択","⌘A","ダイアログまたはウィンドウ","org.eclipse.ui.edit.selectAll"
"編集","貼り付け","⌘V","ダイアログまたはウィンドウ","org.eclipse.ui.edit.paste"
"SQLエディタ","ブロックコメントの切り替え","⌃⇧/","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.comment.multi"
"ナビゲート","次へ","⌘.","ウィンドウ","org.eclipse.ui.navigate.next"
"ナビゲート","次ページ","⌥F7","ウィンドウ","org.eclipse.ui.part.nextPage"
"View","Toggle hand tool","タブ","ウィンドウ","org.jkiss.dbeaver.erd.toggleHand"
"SQLエディタ","行コメントの切り替え","⌃/","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.comment.single"
"ビュー","ビューの表示 (同期化)","⌥⌘Q Y","ウィンドウ","org.eclipse.ui.views.showView"
"View","Focus on palette","⌥2","ウィンドウ","org.jkiss.dbeaver.erd.focus.palette"
"SQLエディタ","SQLスクリプトを実行する","⌥X","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.script"
"テキスト編集","折りたたみの切り替え","⌘÷","テキストの編集","org.eclipse.ui.edit.text.folding.toggle"
"編集","検索と置換","⌘F","ウィンドウ","org.eclipse.ui.edit.findReplace"
"編集","コンテンツ・アシスト","⌃スペース","ダイアログまたはウィンドウ","org.eclipse.ui.edit.text.contentAssist.proposals"
"SQLエディタ","SQL式の評価","⌃⌥'","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.expression"
"ナビゲート","前の編集位置","⌃⌥←","ウィンドウ","org.eclipse.ui.edit.text.gotoLastEditPosition"
"ナビゲート","前の編集位置","⌃Q","ウィンドウ","org.eclipse.ui.edit.text.gotoLastEditPosition"
"ウィンドウ","全画面切り替え","⌃⌘F","ダイアログまたはウィンドウ","org.eclipse.ui.window.fullscreenmode"
"SQLエディタ","Go to matching bracket","⌃⇧P","SQLエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.gotoMatchingBracket"
"結果セット","Activate results/panel","⌃⇧7","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.activatePreview"
"テキスト編集","折りたたむ","⌘－","テキストの編集","org.eclipse.ui.edit.text.folding.collapse"
"編集","インクリメンタル検索","⌘J","テキストの編集","org.eclipse.ui.edit.findIncremental"
"ビュー","ビューの表示 (エラーログ)","⌥⌘Q L","ウィンドウ","org.eclipse.ui.views.showView"
"ビュー","ビューの表示 (問題)","⌥⌘Q X","ウィンドウ","org.eclipse.ui.views.showView"
"テキスト編集","行を複写","⌥⌘↑","テキストの編集","org.eclipse.ui.edit.text.copyLineUp"
"テキスト編集","ズームイン","⌘+","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"テキスト編集","行を下へ移動","⌥↓","テキストの編集","org.eclipse.ui.edit.text.moveLineDown"
"ウィンドウ","Close Dialog","⌘W","ダイアログ","org.eclipse.ui.cocoa.closeDialog"
"接続","新しいSQLエディタ","⌃F3","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.create"
"接続","アクティブなスキーマの選択","⌃0","ウィンドウ","org.jkiss.dbeaver.ui.tools.select.schema"
"View","Focus on parameters","⌥4","ウィンドウ","org.jkiss.dbeaver.erd.focus.parameter"
"ウィンドウ","前のエディター","⇧⌘F6","ウィンドウ","org.eclipse.ui.window.previousEditor"
"ナビゲート","次のタブ","⇧⌘}","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.nextTab"
"接続","オブジェクトの編集","F4","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.core.object.open"
"テキスト編集","テキストの末尾","↘","テキストの編集","org.eclipse.ui.edit.text.goto.textEnd"
"ファイル","新規メニュー","⌥⌘N","ウィンドウ","org.eclipse.ui.file.newQuickMenu"
"SQLエディタ","SQLスクリプトの名前を変更する","⌃F2","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.rename"
"データベースナビゲータ","エディタとのリンク","⌃⇧,","ウィンドウ","org.jkiss.dbeaver.core.navigator.linkeditor"
"ウィンドウ","クイック・スイッチ・エディター","⌘E","ウィンドウ","org.eclipse.ui.window.openEditorDropDown"
"テキスト編集","ツールチップ記述の表示","F2","テキストの編集","org.eclipse.ui.edit.text.showInformation"
"ファイル","保存","⌘S","ウィンドウ","org.eclipse.ui.file.save"
"テキスト編集","ズームイン","⌘=","テキストの編集","org.eclipse.ui.edit.text.zoomIn"
"ファイル","印刷","⌘P","ウィンドウ","org.eclipse.ui.file.print"
"テキスト編集","前の単語","⌥←","テキストの編集","org.eclipse.ui.edit.text.goto.wordPrevious"
"ファイル","すべて閉じる","⇧⌘W","ウィンドウ","org.eclipse.ui.file.closeAll"
"編集","クイック・フィックス","⌃1","SQLエディタコンテキスト","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"ウィンドウ","エディターの切り替え","⇧⌘E","ウィンドウ","org.eclipse.ui.window.switchToEditor"
"接続","ダッシュボードを開く","⌃⌥⇧B","DBeaver Perspective","org.jkiss.dbeaver.ui.dashboard.open"
"ナビゲート","指定行へジャンプ","⌘L","テキストの編集","org.eclipse.ui.edit.text.goto.line"
"編集","前を検索","⇧⌘K","ウィンドウ","org.eclipse.ui.edit.findPrevious"
"クイック検索","クイック検索","⌥⇧⌘L","ウィンドウ","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"編集","切り取り","⌘X","ダイアログまたはウィンドウ","org.eclipse.ui.edit.cut"
"データベースナビゲータ","Edit task","↩","ウィンドウ","org.jkiss.dbeaver.task.edit"
"ウィンドウ","コントリビューションプラグインを表示する","⌥⇧F3","ダイアログまたはウィンドウ","org.eclipse.ui.window.spy"
"View","Zoom In","⌘=","ウィンドウ","org.eclipse.gef3.zoom_in"
"Oracle","Compile","⌃F9","ウィンドウ","org.jkiss.dbeaver.ext.oracle.code.compile"
"ナビゲート","前の下位タブ","⌘[","ダイアログまたはウィンドウ","org.eclipse.ui.navigate.previousSubTab"
"編集","クイック・フィックス","⌘1","ダイアログまたはウィンドウ","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"結果セット","結果パネルを切り替える","⌃7","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.togglePreview"
"編集","次を検索","⌘K","ウィンドウ","org.eclipse.ui.edit.findNext"
"ファイル","名前を変更","F2","ウィンドウ","org.eclipse.ui.edit.rename"
"テキスト編集","すべてを折りたたむ","⇧⌘÷","テキストの編集","org.eclipse.ui.edit.text.folding.collapse_all"
"テキスト編集","行の末尾を選択","⇧⌘→","テキストの編集","org.eclipse.ui.edit.text.select.lineEnd"
"接続","SQLエディタ","F3","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.open"
"テキスト編集","行を上へ移動","⌃⇧↑","SQLエディタコンテキスト","org.eclipse.ui.edit.text.moveLineUp"
"SQLエディタ","結果パネルの切り替え","⌃6","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.toggle.result.panel"
"結果セット","前の行","⌃⌥←","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.previous"
"ビュー","ビューの表示 (アウトライン)","⌥⌘Q O","ウィンドウ","org.eclipse.ui.views.showView"
"ファイル","新規","⌘N","ウィンドウ","org.eclipse.ui.newWizard"
"テキスト編集","テキストの先頭まで選択","⇧↖","テキストの編集","org.eclipse.ui.edit.text.select.textStart"
"SQLエディタ","行数の選択","⌃⌥⇧C","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.run.count"
"ウィンドウ","キー・アシストを表示","⇧⌘L","ダイアログまたはウィンドウ","org.eclipse.ui.window.showKeyAssist"
"ウィンドウ","「システム・メニュー」を表示","⇧⌘F10","ウィンドウ","org.eclipse.ui.window.showSystemMenu"
"テキスト編集","ズームアウト","⌘-","テキストの編集","org.eclipse.ui.edit.text.zoomOut"
"結果セット","Select column(s)","⌃⌥C","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.grid.selectColumn"
"テキスト編集","行の先頭","⌘←","テキストの編集","org.eclipse.ui.edit.text.goto.lineStart"
"結果セット","テーブルの参照","⌃⇧1","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.referencesMenu"
"テキスト編集","行をコピー","⌥⌘↓","テキストの編集","org.eclipse.ui.edit.text.copyLineDown"
"結果セット","すべてのデータを取得する","⌃⇧=","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.fetch.all"
"ナビゲート","前へ","⇧⌘.","ウィンドウ","org.eclipse.ui.navigate.previous"
"データベースナビゲータ","ブックマークを追加","⌃⌥⇧D","Database navigator view context","org.jkiss.dbeaver.core.navigator.bookmark.add"
"テキスト編集","展開","⌘＋","テキストの編集","org.eclipse.ui.edit.text.folding.expand"
"結果セット","最初の行","⌃⌥⇧←","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.first"
"結果セット","フィルタメニュー","F11","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.filterMenu"
"テキスト編集","前の単語を削除","⌥⌫","テキストの編集","org.eclipse.ui.edit.text.deletePreviousWord"
"ヘルプ","Show Context Help","F1","ウィンドウ","org.eclipse.ui.help.dynamicHelp"
"結果セット","グリッド/レコードビューの切り替え","タブ","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.toggleMode"
"データベースナビゲータ","デフォルトとして設定","⌃⇧A","ウィンドウ","org.jkiss.dbeaver.core.navigator.set.default"
"View","Zoom Out","⌘-","ウィンドウ","org.eclipse.gef3.zoom_out"
"SQLエディタ","以前のクエリ","⌥↑","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.query.prev"
"結果セット","次のページを取得する","⌃⌥;","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.fetch.page"
"ナビゲート","すべてを折りたたむ","⇧⌘÷","ウィンドウ","org.eclipse.ui.navigate.collapseAll"
"ウィンドウ","検索アクション","⌘3","ウィンドウ","org.eclipse.ui.window.quickAccess"
"結果セット","セルの変更をリセットする","Esc","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.cell.reset"
"ナビゲート","前ページ","⌥⇧F7","ウィンドウ","org.eclipse.ui.part.previousPage"
"ウィンドウ","次のパースペクティブ","⌘F8","ウィンドウ","org.eclipse.ui.window.nextPerspective"
"テキスト編集","前の単語を選択","⌥⇧←","テキストの編集","org.eclipse.ui.edit.text.select.wordPrevious"
"テキスト編集","すべて展開","⌘×","テキストの編集","org.eclipse.ui.edit.text.folding.expand_all"
"編集","単語補完","⌃.","テキストの編集","org.eclipse.ui.edit.text.hippieCompletion"
"クイック検索","クイック検索","⌃⌥⇧F","ウィンドウ","org.eclipse.text.quicksearch.commands.quicksearchCommand"
"結果セット","次の行","⌃⌥→","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.next"
"結果セット","インライン編集","↩","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.edit.inline"
"SQLエディタ","結果パネルを最大化する","⌃⇧6","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.ui.editors.sql.maximize.result.panel"
"ウィンドウ","次のビュー","⌥⇧⌘}","DBeaver Perspective","org.eclipse.ui.window.nextView"
"View","Focus on diagram","⌥1","ウィンドウ","org.jkiss.dbeaver.erd.focus.diagram"
"結果セット","デフォルト値をセット","⌃⌫","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.cell.setDefault"
"ウィンドウ","分割エディターを切り替え (水平方向)","⇧⌘-","ウィンドウ","org.eclipse.ui.window.splitEditor"
"編集","コンテキスト情報","⌃⇧スペース","ダイアログまたはウィンドウ","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"テキスト編集","小文字に変更","⇧⌘Y","テキストの編集","org.eclipse.ui.edit.text.lowerCase"
"SQLエディタ","Execute SQL Script natively","⌥N","SQLスクリプトエディタコンテキスト","org.jkiss.dbeaver.core.sql.script.run.scriptNative"
"ファイル","名前を指定してファイルを検索...","⌃O","ウィンドウ","org.eclipse.ui.edit.text.openLocalFile"
"ウィンドウ","「ビューの表示」メニュー","⌘F10","ダイアログまたはウィンドウ","org.eclipse.ui.window.showViewMenu"
"接続","最近のSQLエディタ","⌃↩","データベースナビゲータのコンテキスト","org.jkiss.dbeaver.core.sql.editor.recent"
"ナビゲート","指定行へジャンプ","⌃G","ウィンドウ","org.eclipse.ui.edit.text.goto.line"
"ナビゲート","リソースを開く","⇧⌘R","ウィンドウ","org.eclipse.ui.navigate.openResource"
"ユーティリティ","高度なコピー","⌃⇧C","ウィンドウ","org.jkiss.dbeaver.core.edit.copy.special"
"編集","コンテンツ・アシスト","⌃スペース","SQLエディタコンテキスト","org.eclipse.ui.edit.text.contentAssist.proposals"
"テキスト編集","行を下へ移動","⌃⇧↓","SQLエディタコンテキスト","org.eclipse.ui.edit.text.moveLineDown"
"編集","コンテキスト情報","⌃⌥スペース","SQLエディタコンテキスト","org.eclipse.ui.edit.text.contentAssist.contextInformation"
"ファイル","閉じる","⌘W","ウィンドウ","org.eclipse.ui.file.close"
"テキスト編集","現在行の上に行を挿入","⇧⌘↩","テキストの編集","org.eclipse.ui.edit.text.smartEnterInverse"
"ナビゲート","ヒストリーを進む","⌥⌘→","ウィンドウ","org.eclipse.ui.navigate.forwardHistory"
"結果セット","変更を適用する","⌃S","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.applyChanges"
"テキスト編集","テキストの末尾まで選択","⇧↘","テキストの編集","org.eclipse.ui.edit.text.select.textEnd"
"ANSI Support Commands","Copy Text Without ANSI Escapes","⌘挿入","「コンソール」ビュー内","AnsiConsole.command.copy_without_escapes"
"ウィンドウ","コンテキスト・メニューを表示","⇧F10","ダイアログまたはウィンドウ","org.eclipse.ui.window.showContextMenu"
"接続","コミット","⌃4","ウィンドウ","org.jkiss.dbeaver.core.commit"
"接続","ロールバック","⌃8","ウィンドウ","org.jkiss.dbeaver.core.rollback"
"ファイル","プロパティー","⌥↩","ウィンドウ","org.eclipse.ui.file.properties"
"結果セット","値でフィルタリング","⌃F11","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.filterMenu.distinct"
"ビュー","ビューの表示 (履歴)","⌥⌘Q Z","ウィンドウ","org.eclipse.ui.views.showView"
"ナビゲート","すべて展開","⇧⌘×","ウィンドウ","org.eclipse.ui.navigate.expandAll"
"ナビゲート","戻る","⌃⇧↩","ウィンドウ","org.eclipse.ui.navigate.back"
"結果セット","リンクをナビゲートする","⌘↩","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.navigateLink"
"SQLエディタ","コンテンツフォーマット","⌃⇧F","ウィンドウ","org.jkiss.dbeaver.ui.editors.text.content.format"
"接続","アクティブな接続を設定する","⌃9","ウィンドウ","org.jkiss.dbeaver.ui.tools.select.connection"
"テキスト編集","上書きの切り替え","挿入","テキストの編集","org.eclipse.ui.edit.text.toggleOverwrite"
"接続","データベースオブジェクトを開く...","⌃⇧D","ウィンドウ","org.jkiss.dbeaver.core.object.goto"
"結果セット","行を追加する","⌥挿入","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.row.add"
"結果セット","結果のソフトオーダーを切り替えます","⌘スペース","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.toggleOrder"
"結果セット","変更を拒否する","⌃R","結果ビューアのコンテキスト","org.jkiss.dbeaver.core.resultset.rejectChanges"
"テキスト編集","行の先頭を選択","⇧⌘←","テキストの編集","org.eclipse.ui.edit.text.select.lineStart"
